,time,open,high,low,close,volume
484,2023-10-22,11.78,11.78,11.18,11.46,32714237
485,2023-10-29,11.46,11.53,10.89,11.14,34044137
486,2023-11-05,11.02,11.4,10.82,11.11,34067668
487,2023-11-12,11.24,11.81,11.21,11.5,46493199
488,2023-11-19,11.5,11.97,11.4,11.62,52473572
489,2023-11-26,11.34,11.65,11.24,11.4,37523963
490,2023-12-03,11.4,11.46,11.14,11.37,29305540
491,2023-12-10,11.37,11.72,11.37,11.62,51886748
492,2023-12-17,11.62,11.72,11.5,11.53,27795139
493,2023-12-24,11.53,11.78,11.46,11.69,26811874
494,2023-12-31,11.72,12.04,11.69,11.91,40369397
495,2024-01-07,11.94,13.09,11.91,13.09,99668605
496,2024-01-14,13.16,13.76,13.03,13.63,135336851
497,2024-01-21,13.73,14.15,13.51,14.08,108377248
498,2024-01-28,14.24,14.4,13.86,14.05,81975511
499,2024-02-04,14.05,14.34,13.79,13.89,84396162
500,2024-02-11,13.89,15.14,13.89,15.01,69878861
501,2024-02-18,15.14,15.45,15.04,15.33,40303358
502,2024-02-25,15.33,15.77,15.07,15.26,130353071
503,2024-03-03,15.26,15.68,15.1,15.33,108146975
504,2024-03-10,15.39,16.06,15.07,15.07,153821793
505,2024-03-17,15.04,15.3,14.53,15.2,106614601
506,2024-03-24,15.17,16.41,14.31,16.0,157356798
507,2024-03-31,16.0,16.41,15.71,16.22,75935784
508,2024-04-07,16.09,16.13,14.88,14.91,124014179
509,2024-04-14,14.94,15.77,14.78,15.74,94507979
510,2024-04-21,15.61,16.0,14.43,14.5,132538820
511,2024-04-28,14.56,14.72,13.89,14.21,94635390
512,2024-05-05,14.24,14.56,14.18,14.31,22957570
513,2024-05-12,14.4,14.72,14.24,14.43,74351548
514,2024-05-19,14.43,15.04,14.43,14.85,92919443
515,2024-05-26,15.07,15.21,14.46,14.65,103872764
516,2024-06-02,14.75,14.85,14.16,14.2,82015177
517,2024-06-09,14.33,14.88,14.33,14.65,65935465
518,2024-06-16,14.72,15.67,14.62,15.08,113660010
519,2024-06-23,15.27,15.37,14.98,15.14,66168034
520,2024-06-30,15.08,15.14,14.49,14.49,61182732
521,2024-07-07,14.52,15.01,14.46,14.88,33060350
522,2024-07-14,14.88,15.4,14.75,15.01,54771167
523,2024-07-21,15.05,16.74,14.98,16.58,177313874
524,2024-07-28,16.51,16.81,15.34,15.86,140175645
525,2024-08-04,15.96,16.25,15.01,15.53,105643643
526,2024-08-11,15.05,15.37,14.88,15.31,77119909
527,2024-08-18,15.34,15.73,15.18,15.7,52456965
528,2024-08-25,15.73,16.25,15.63,16.02,69545403
529,2024-09-01,16.12,16.45,15.86,16.22,63937906
530,2024-09-08,15.96,16.12,15.5,15.67,46313210
531,2024-09-15,15.6,15.8,15.34,15.6,39891735
532,2024-09-22,15.6,16.32,15.53,16.15,63336780
533,2024-09-29,16.19,17.07,16.19,16.77,113156904
534,2024-10-06,16.61,17.07,16.38,16.38,85630627
535,2024-10-13,16.51,16.94,16.32,16.68,55338617
536,2024-10-20,16.74,17.1,16.55,16.81,72014443
537,2024-10-27,16.81,16.91,16.02,16.09,68259903
538,2024-11-03,16.15,16.45,16.06,16.06,31537342
539,2024-11-10,16.12,16.32,15.93,16.02,37391649
540,2024-11-17,16.02,16.06,15.34,15.34,56867436
541,2024-11-24,15.34,15.8,15.08,15.67,46281388
542,2024-12-01,15.67,15.83,15.6,15.76,24264621
543,2024-12-08,15.8,16.06,15.53,15.89,33527125
544,2024-12-15,15.93,16.02,15.73,15.83,26649911
545,2024-12-22,15.83,15.89,15.53,15.67,27939448
546,2024-12-29,15.67,16.51,15.57,16.35,58232864
547,2025-01-05,16.42,16.61,16.12,16.12,45811690
548,2025-01-12,16.12,16.29,15.88,15.88,46007362
549,2025-01-19,15.88,16.21,15.73,16.14,30185730
550,2025-01-26,16.14,16.85,16.14,16.81,44542533
551,2025-02-02,,,,,0
552,2025-02-09,16.55,17.26,16.48,17.08,52385772
553,2025-02-16,17.04,17.45,16.85,17.15,49937438
554,2025-02-23,17.19,17.38,16.96,17.19,59327452
555,2025-03-02,17.11,17.68,17.11,17.26,83419754
556,2025-03-09,17.26,18.69,17.15,18.39,134485987
557,2025-03-16,18.58,18.76,18.13,18.24,119830336
558,2025-03-23,18.31,18.39,17.79,18.24,109412004
559,2025-03-30,18.24,18.43,17.86,17.94,72120327
560,2025-04-06,17.9,18.5,15.84,16.85,201944795
561,2025-04-13,15.88,17.64,14.6,17.6,206542136
562,2025-04-20,17.64,17.68,16.96,17.45,136340081
563,2025-04-27,17.64,17.83,16.18,17.68,175295053
564,2025-05-04,17.86,17.9,17.68,17.68,36276639
565,2025-05-11,17.79,17.83,17.41,17.64,99681344
566,2025-05-18,17.56,19.1,17.53,18.5,202673107
567,2025-05-25,18.39,19.18,18.28,18.5,127399320
568,2025-06-01,18.54,18.76,18.01,18.28,81007202
569,2025-06-08,18.35,18.61,18.13,18.13,79959907
570,2025-06-15,18.13,18.76,18.09,18.65,97073507
571,2025-06-22,18.65,19.63,18.61,19.37,135740098
572,2025-06-29,19.18,19.82,19.14,19.29,103002765
573,2025-07-06,19.33,19.78,19.29,19.52,87689564
574,2025-07-13,19.59,20.19,19.59,20.04,95915038
575,2025-07-20,20.08,20.45,19.82,20.42,94600840
576,2025-07-27,20.49,21.65,20.0,21.35,118839004
577,2025-08-03,21.35,21.65,20.15,20.38,148991956
578,2025-08-10,20.34,23.27,20.3,22.93,175525105
579,2025-08-17,23.12,29.5,23.04,28.25,343100499
580,2025-08-24,28.55,29.4,26.85,26.9,312847587
581,2025-08-31,27.15,28.25,25.8,27.75,223963717
582,2025-09-07,27.8,28.8,27.4,27.4,141258400
583,2025-09-14,27.2,27.55,26.05,26.6,175006000
584,2025-09-21,26.75,27.85,26.5,26.65,120867100
585,2025-09-28,26.55,27.0,25.9,26.25,87660800
586,2025-10-05,26.25,27.35,26.05,26.55,106153000
587,2025-10-12,26.95,27.75,26.65,27.45,188792300
588,2025-10-19,27.15,27.8,27.0,27.1,197349400
589,2025-10-26,26.95,27.1,24.35,24.4,222062800
590,2025-11-02,24.55,24.65,23.15,23.6,170301000
591,2025-11-09,23.7,24.35,23.1,23.3,112649800
592,2025-11-16,23.3,23.8,23.0,23.5,85956700
593,2025-11-23,23.6,23.95,23.0,23.2,93209300
594,2025-11-30,23.25,23.65,22.8,23.25,85320700
595,2025-12-07,23.3,26.0,23.0,25.15,193988300
596,2025-12-14,25.0,25.55,24.0,24.0,119900800
597,2025-12-21,24.0,24.75,23.5,24.7,70270600
598,2025-12-28,24.85,25.65,24.65,25.3,73455000
